numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150072603006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Solicito a lista de trechos de vias exclusivas para circulaÃ§Ã£o de pedestres do Recife,,"Prezado Senhor, a resposta para esta demanda, segue anexa. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,16/03/2016,2015_4261_726_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150072703006?,2015,12/12/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito a lista de vias do Recife, classificadas pela presenÃ§a de calÃ§ada/passeio de pedestres em um lado, dois lados ou nenhum dos lados.",,"Prezado, Pedimos desculpas pelo atraso no envio da resposta. O pedido foi direcionado para o Ã³rgÃ£o errado e ficou retido no sistema. A Secretaria de Mobilidade e Controle Urbano informa que os dados sobre calÃ§adas/passeio de pedestres das vias do Recife poderÃ£o ser consultadas atravÃ©s do Sistema de InformaÃ§Ãµes GeogrÃ¡ficas do Recife â€“ ESIG, no endereÃ§o eletrÃ´nico http://www.recife.pe.gov.br/ESIG/.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,05/07/2016,,,"Como sou familiarizado com o sistema do ESIG, pesquisei nele antes de efetuar o pedido. NÃ£o hÃ¡ qualquer menÃ§Ã£o Ã existÃªncia de calÃ§ada nas informaÃ§Ãµes de logradouros disponÃ­veis lÃ¡. O pedido nÃ£o foi respondido...","Prezado, Segue resposta da Secretaria de Mobilidade e Meio Ambiente em anexo!Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,########,2015_5258_727_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150072803006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Qual a velocidade mÃ©dia de deslocamento do trÃ¡fego urbano no Recife, por faixa horÃ¡ria tÃ­pica, em dias Ãºteis e finais de semana?",,"Prezado Senhor, nÃ£o dispomos dessa informaÃ§Ã£o para o trÃ¡fego urbano do Recife, apenas para as vias onde se encontram instalados equipamentos de fiscalizaÃ§Ã£o eletrÃ´nica. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,30/03/2016,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150072903006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito a lista de linhas do sistema complementar de transporte coletivo operado pela CTTU, com as seguintes informaÃ§Ãµes por linha (lista no arquivo anexo).",20151212_151420150072903.pdf,"Prezado Senhor, segue resposta anexa. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,03/03/2016,"2015_4213_729_0_R.pdf, 2015_4213_729_1_R.pdf, 2015_4213_729_2_R.pdf, 2015_4213_729_3_R.pdf, 2015_4213_729_4_R.pdf, 2015_4213_729_5_R.pdf, 2015_4213_729_6_R.pdf, 2015_4213_729_7_R.pdf, 2015_4213_729_8_R.pdf, 2015_4213_729_9_R.pdf, 2015_4213_729_10_R.pdf, 2015_4213_729_11_R.pdf, 2015_4213_729_12_R.pdf, 2015_4213_729_13_R.pdf, 2015_4213_729_14_R.pdf, 2015_4213_729_15_R.pdf, 2015_4213_729_16_R.pdf, 2015_4213_729_17_R.pdf, 2015_4213_729_18_R.pdf, 2015_4213_729_19_R.pdf, 2015_4213_729_20_R.pdf, 2015_4213_729_21_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150073003006?,2015,13/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito projeto de mobilidade que envolve o entorno da Rua Gervasio Campelo e que culminou com o fechamento desta rua, afetando as demais sem qualquer consulta com os demais membros da comunidade local. Acredito que foram realizados estudos para viabilizar...",,"Prezado(a),A rua GervÃ¡sio Campelo foi parcialmente danificada por conta de uma obra da Compesa. A Emlurb ficou responsÃ¡vel pelas melhorias no pavimento e o fechamento da via foi executado de acordo com a planta disponÃ­vel na 4Âª Regional da SEMOC (Secretaria de Mobilidade e Controle Urbano), segundo a qual aquele trecho nÃ£o deve ter fluxo de veÃ­culos, pois trata/se de uma praÃ§a. End. 4Âª Regional: Rua Dr. JosÃ© Higino, 77. Madalena. F: 33557327Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,19/02/2016,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Prado,Recife,Pernambuco,Brasil
20150073172002?,2015,14/12/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,"Solicito o valor total de gastos racionalizados da prefeitura do Recife no ano de 2015. Quanto foi economizado atÃ© o presente momento pela CGM? Quais Ã¡reas, secretarias e qual a meta para o final do ano de 2015 e 2016?RespeitosamenteAndrÃ© Torres Lapa Santos",,"Prezado,O gerenciamento das despesas Ã© realizado atravÃ©s de pacotes, segue um resumo das economias como solicitado.Atenciosamente,Equipe do Portal da TransparÃªncia.",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,11/01/2016,2015_3829_731_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Outra,Gracas,Recife,Pernambuco,Brasil
20150073260005?,2015,14/12/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"referente aos PROCESSOS nÃºmeros 07.95563.9.15 e 07.95542.1.15, um para dar baixa e outro para o cancelamento de lanÃ§amento mercantil, podendo ser iniciada as atribuiÃ§Ãµes junto a prefeitura, como autÃ´nomo individual, podendo tirar e pagar NOTA FISCAL ELETRÃ”NICA",,"Informamos que as informaÃ§Ãµes solicitadas podem ser acompanhadas no endereÃ§o eletrÃ´nico ""http://www.recife.pe.gov.br/pr/secfinancas/portalfinancas/codigos/web/processoPPCA/tramitacao.php#conteudo"". Antecipamos que o 1Âº processo foi Deferido e o 2Âº com a exigÃªncia a seguir:""SOLICITAR AO CONTRIBUINTE COPIAS DA CERTIDAO DO CREA, DO PERIODO DE JULHO/1996 ATE OS DIAS ATUAIS, ONDE CONSTA OU NAO ART E DOS COMPROVANTES DOS VINCULOS EMPREGATICIOS.""",SECRETARIA DE FINANÃ‡AS,Respondido,29/12/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,EmpresÃ¡rio/empreendedor,Boa Vista,Recife,Pernambuco,Brasil
20150073320999?,2015,15/12/2015,,Respondido,SECRETARIA DE EDUCACAO,Procuro portaria com meu Nome XXXXXXXXXX /de 2010 a 2012Matricula NÂº56049/8 Secretaria de EducaÃ§Ã£o da PCR,,"Prezado XXXXXXXXXX,VocÃª pode ter acesso a todas a publicaÃ§Ãµes dos entes no DiÃ¡rio Oficial do MunicÃ­pio atravÃ©s do link: http://www.cepe.com.br/prefeituradiario/, e anteriores a 30/04/2015 em: http://www.recife.pe.gov.br/diariooficial/acervo/. A depender da versÃ£o vocÃª poderÃ¡ localizar as publicaÃ§Ãµes por diÃ¡rio, mÃªs, dia e por palavras.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE EDUCACAO,Respondido,16/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Professor,Areias,Recife,Pernambuco,Brasil
20150073420999?,2015,15/12/2015,,Respondido,SECRETARIA DE EDUCACAO,Procuro portaria com meu Nome XXXXXXXXXX /de 2010 a 2012Matricula NÂº56049/8 Secretaria de EducaÃ§Ã£o da PCR,,"Prezado Sr.Em atendimento, informamos que foi publicada em 19/04/2012 a Portaria 1059 da Secretaria de EducaÃ§Ã£o,Inteiro teor em arquivo eletrÃ´nico anexado.",SECRETARIA DE EDUCACAO,Respondido,17/12/2015,"2015_3702_734_0_R.pdf (INFORMAï¿½ï¿½O DE CUNHO PESSOAL, PROTEGIDA PELA LAI)",,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Professor,Areias,Recife,Pernambuco,Brasil
20150073520999?,2015,15/12/2015,,Respondido,SECRETARIA DE EDUCACAO,Procuro portaria com meu Nome XXXXXXXXXX /de 2010 a 2012Matricula NÂº56049/8 Secretaria de EducaÃ§Ã£o da PCR,,"Prezado Sr.Em atendimento, informamos que foi publicada em 19/04/2012 a Portaria 1059 da Secretaria de EducaÃ§Ã£o,Inteiro teor em arquivo eletrÃ´nico anexado.",SECRETARIA DE EDUCACAO,Respondido,17/12/2015,"2015_3703_735_0_R.pdf (INFORMAï¿½ï¿½O DE CUNHO PESSOAL, PROTEGIDA PELA LAI)",,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Professor,Areias,Recife,Pernambuco,Brasil
20150073760005?,2015,16/12/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Solicito informaÃ§Ã£o se o Senhor XXXXXXXXXX Ã© taxista credenciado pela Prefeitura Municipal do Recife. Ele Ã© filho de Carlos AndrÃ© de Castro e de GrÃªbe da Silva Lima, nascido em 09/01/1991, visa instruir processo 0009542.11.2011/4ÂºV juri",,"Prezada,Segue resposta da Companhia de TrÃ¢nsito e Transporte Urbano do Recife:""ApÃ³s consulta em nossos arquivos, informamos que o Sr. XXXXXXXXXX Ã© cadastrado em nosso Sistema como PermissionÃ¡rio do ServiÃ§o de TÃ¡xi do Recife, com o Termo de PermissÃ£o / TP 3573.""Atenciosamente,Equipe do Portal da TransparÃªncia.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,01/02/2016,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Outra,Santo Amaro,Recife,Pernambuco,Brasil
20150073834999?,2015,16/12/2015,,Respondido,SECRETARIA DE SAÃšDE,"LAI/ SolicitaÃ§Ã£o de InformaÃ§Ã£oOuvidoria do Estado de PernambucoPrezados, O Fundo das NaÃ§Ãµes Unidas para a InfÃ¢ncia â€“ UNICEF, estÃ¡ realizando o Mapeamento das Unidades Interligadas de Registro Civil nas Maternidades do SemiÃ¡rido Brasileiro, e o Estado do PE faz parte deste universo.. Para consolidar o nosso trabalho solicitamos a essa Ouvidoria que nos informe se possÃ­vel o nÃºmero de Maternidades da Rede Municipal.Antecipadamente agradecemos pelas informaÃ§Ãµes, colocamo/nos Ã disposiÃ§Ã£o para qualquer esclarecimento adicional que se faÃ§a necessÃ¡rio.Aguardamos o retorno de vocÃªsAtenciosamente, Ana Paula CerqueiraUNICEF / Fundo das NaÃ§Ãµes Unidas para a InfÃ¢ncia RecifeTel 81 3059 5706e.mail: anapaulacerqueira30@gmail.com",,"Bom dia. Prezada, informamos que temos na rede municipal de saÃºde trÃªs (3) maternidades: Arnaldo Marques (Ibura), Barros Lima (Casa Amarela) e Bandeira Filho (Afogados).",SECRETARIA DE SAÃšDE,Respondido,18/12/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Outra,Derby,Recife,Pernambuco,Brasil
20150073951999?,2015,17/12/2015,,Respondido,GINASIO DE ESPORTES GERALDO MAGALHAES,"/ CÃ³pia do convÃªnio firmado entre a Secretaria de Turismo, Esporte e Lazer do governo de PE com a Prefeitura do Recife a respeito da reforma do GeraldÃ£o. O convÃªnio foi citado em registro do Jornal do Commercio, pg. 7, ediÃ§Ã£o 17/12/2015, pelo governo estadual.",,"NÃ£o temos convÃªnio firmando com a secretaria de turismo, esporte e lazer do governo do estado de Pernambuco.",GINASIO DE ESPORTES GERALDO MAGALHAES,Respondido,04/01/2016,,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Casa Amarela,Recife,Pernambuco,Brasil
20150074034026?,2015,27/12/2015,,Respondido,SECRETARIA DE SAÃšDE,"Bom dia. Estou fazendo uma especializaÃ§Ã£o em saÃºde pÃºblica e minha monografia Ã© sobre academia da cidade. Portanto, gostaria do acesso ao sistema no intuito de obter informaÃ§oes para esse estudo.",,"Bom dia! Prezada XXXXXXXXXX, quando vocÃª fala do ""acesso ao sistema"" se refere ao site do Portal da TransparÃªncia? Se sim, esclareÃ§o que as informaÃ§Ãµes nele contidas sÃ£o pÃºblicas, todos os cidadÃ£os podem acessÃ¡/las sem cadastro ou senha. Seguimos Ã disposiÃ§Ã£o para maiores esclarecimentos, caso vocÃª necessite de informaÃ§Ãµes que nÃ£o estÃ£o no Portal.",SECRETARIA DE SAÃšDE,Respondido,28/12/2015,,,,,,,,,,,,,,,,Estudo,F,Ensino Superior,Servidor pÃºblico municipal,Jardim Primavera,Recife,Pernambuco,Brasil
20150074134026?,2015,27/12/2015,,Respondido,SECRETARIA DE SAÃšDE,"Bom dia. Estou fazendo uma especializaÃ§Ã£o em saÃºde pÃºblica e minha monografia Ã© sobre academia da cidade. Portanto, gostaria do acesso ao sistema no intuito de obter informaÃ§oes para esse estudo.",,"Bom dia! Prezada XXXXXXXXXX, quando vocÃª fala do ""acesso ao sistema"" se refere ao site do Portal da TransparÃªncia? Se sim, esclareÃ§o que as informaÃ§Ãµes nele contidas sÃ£o pÃºblicas, todos os cidadÃ£os podem acessÃ¡/las sem cadastro ou senha. Seguimos Ã disposiÃ§Ã£o para maiores esclarecimentos, caso vocÃª necessite de informaÃ§Ãµes que nÃ£o estÃ£o no Portal.",SECRETARIA DE SAÃšDE,Respondido,28/12/2015,,,,,,,,,,,,,,,,Estudo,F,Ensino Superior,Servidor pÃºblico municipal,Jardim Primavera,Recife,Pernambuco,Brasil
20150074360040?,2015,28/12/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Como julgador do Conselho Administrativo Fiscal, necessito analisar diversos processos de lanÃ§amento de ITBI que se encontram trancados na DivisÃ£o de ITBI / Unidade de Tributos ImobiliÃ¡rios. O chefe do Ã³rgÃ£o se recusa a enviar os processos. Segue pedido anexo.",20151228_113345520150074360.pdf,"Caro Senhor,Apresentando cumprimentos, segue em anexo a resposta Ã solicitaÃ§Ã£o.",SECRETARIA DE FINANÃ‡AS,Respondido,14/01/2016,2015_3849_743_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Servidor pÃºblico municipal,Recife,Recife,Pernambuco,Brasil
20150074433999?,2015,29/12/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Prezados,Gostaria de saber quantas faixas possuem cada via elencada como no Plano de Mobilidade Municipal. Na ausÃªncia de informaÃ§Ã£o mais completa, solicitamos informar ao menos as ZEDE Eixo principal e secundÃ¡rio. Favor enviar em word ou excel.",,"Prezado,Segue anexa a resposta do Instituto da Cidade PelÃ³pidas Silveira.Atenciosamente,Equipe do Portal da TransparÃªncia",INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,15/03/2016,"2015_4256_744_0_R.pdf, 2015_4256_744_1_R.pdf",,,,,,,,,,,,,,,Estudo,M,Mestrado/Doutorado,Servidor pÃºblico municipal,Boa Vista,Recife,Pernambuco,Brasil
20150000803006?,2015,07/01/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Preciso recorrer de uma multa o qual nÃ£o estou de acordo, liguei para o CTTU no nÃºmero 081 3221/4344 falaram que teria que vir pessoalmente, como faÃ§o se sou de Bauru/SP?",,"Inicialmente informamos que este telefone 081 3221/4344 nÃ£o pertence a CTTU, sendo o nosso nÂº 0800.081.1078. Quanto a notificaÃ§Ã£o recebida, se tratar de infraÃ§Ã£o de trÃ¢nsito de competÃªncia do municÃ­pio do Recife, a defesa poderÃ¡ ser recepcionada em qualquer DETRAN do seu estado, ou enviada via correio, com a documentaÃ§Ã£o exigida, constante no verso da notificaÃ§Ã£o. Alertamos para o prazo de defesa/recurso.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,21/01/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Empregado - setor privado,Vila Santa Clara,Bauru,SÃ£o Paulo,Brasil
20150002534999?,2015,26/01/2015,,Respondido,SECRETARIA DE SAÃšDE,"Com base na Lei n.Âº 12.527/2011, solicito que me seja enviado o Plano Municipal de SaÃºde do exercÃ­cio de 2014.",,"Boa tarde. Segundo parecer da GerÃªncia Geral de Planejamento e OrÃ§amento, segue, em anexo, o Plano Municipal de SaÃºde do Recife (2014/2017).",SECRETARIA DE SAÃšDE,Respondido,05/02/2015,2015_1602_25_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Marco,BelÃ©m,ParÃ¡,Brasil
20150002620999?,2015,26/01/2015,,Respondido,SECRETARIA DE EDUCACAO,"Com base na Lei n.Âº 12.527/2011, solicito que me seja enviada a informaÃ§Ã£o com a quantidade de veÃ­culos que o municÃ­pio utilizou (prÃ³prio e de terceiros) no transporte escolar, em setembro de 2014.",,"Conforme informaÃ§Ãµes repassadas pelos representantes da Secretaria Executiva de GestÃ£o PedagÃ³gica, durante o mÃªs de setembro foram utilizados 12 Ã´nibus para passeios pedagÃ³gicos, 11 para transporte regular de estudantes, e 10 vans e 1 Ã´nibus para transporte inclusivo regular de estudantes com dificuldade de locomoÃ§Ã£o. Desta forma a Secretaria utilizou ao todo 34 veÃ­culos para transporte escolar, destes apenas o Ã´nibus de transporte inclusivo pertence a Prefeitura do Recife.",SECRETARIA DE EDUCACAO,Respondido,10/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Marco,BelÃ©m,ParÃ¡,Brasil
20150002748999?,2015,26/01/2015,,Respondido,SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,"Com base na Lei n.Âº 12.527/2011, solicito que me seja enviada a informaÃ§Ã£o com a quantidade de beneficiÃ¡rios efetivamente atendidos no ano de 2014 nas unidades do PETI (Programa de ErradicaÃ§Ã£o do Trabalho Infantil) municipal.",,"Boa tarde,No ano de 2014 foram atendidos um quantitativo de 1.275 crianÃ§as e adolescentes em 18 instituiÃ§Ãµes executoras do PETI/SCFV.Nos colocamos a disposiÃ§Ã£o para quaisquer esclarecimento que se faÃ§a necessÃ¡rio.Atenciosamente,Elayne BarbosaChefe de DivisÃ£o do PETI",SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,Respondido,09/02/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Marco,BelÃ©m,ParÃ¡,Brasil
20150002868999?,2015,26/01/2015,,Respondido,GABINETE DO PREFEITO,"Com base na Lei n.Âº 12.527/2011, solicito que me seja enviado o(s) normativo(s) que regulamentou(aram) a Lei de Acesso Ã InformaÃ§Ã£o no municÃ­pio.",,Em resposta ao Pedido de InformaÃ§Ã£o a Controladoria Geral encaminha dois arquivos anexos. A Lei Municipal de TransparÃªncia e o Regulamentando.,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,28/01/2015,"2015_1564_28_0_R.pdf, 2015_1564_28_1_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Marco,BelÃ©m,ParÃ¡,Brasil
20150011460999?,2015,25/03/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,Quanto a prefeitura gastou no ano de 2014 com a implementaÃ§Ã£o da lei de acesso a informaÃ§Ã£o?,,"PrezadaXXXXXXXXXX,Inicialmente, pedimos desculpas pelo atraso na anÃ¡lise de seu pedido de informaÃ§Ã£o. A demanda foi direcionada para a Secretaria de FinanÃ§as e, apenas no dia 20/04/2015, chegou ao nosso conhecimento. Desde entÃ£o, envidamos esforÃ§os para condensar as informaÃ§Ãµes, de maneira a responder integralmente ao seu questionamento. Favor verificar a resposta no arquivo em anexo.",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,24/04/2015,2015_1957_114_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Ensino Superior,Estudante,Centro,CriciÃºma,Santa Catarina,Brasil
20150013620005?,2015,02/04/2015,,Respondido,SECRETARIA DE EDUCACAO,"OlÃ¡, endereÃ§o residencial e endereÃ§o da lotaÃ§Ã£o de serviÃ§o (escola onde trabalha), do servidor FELIPE RICARDO SANTOS DE GUSMAO, matrÃ­cula 1024558, filho de Sonia Maria dos Santos GusmÃ£o, RG nÂº 57.278.367/X e CPF nÂº 919.159.534/72.",,"Prezado XXXXXXXXXX,Conforme solicitado, informamos que o Servidor Felipe Ricardo Santos de GusmÃ£o, matrÃ­cula 102.455/8, em Contrato TemporÃ¡rio, tem lotaÃ§Ã£o na Escola Municipal Dom Bosco, na disciplina de CiÃªncias.",SECRETARIA DE EDUCACAO,Respondido,29/06/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Centro,Araraquara,SÃ£o Paulo,Brasil
20150014268005?,2015,13/04/2015,,Respondido,GABINETE DO PREFEITO,"OlÃ¡!Gostaria de saber, com base na Lei de Acesso Ã InformaÃ§Ã£o (Lei nÂº 12.527/2011), quantos servidores efetivos trabalham na prefeitura e quantos desses servidores ocupam cargos em comissÃ£o.",,"Prezada XXXXXXXXXX,A SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS / SADGP informa que hÃ¡ 19.264 servidores de cargo efetivo, na administraÃ§Ã£o direta, dos quais 350 sÃ£o ocupantes de cargos comissionados.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,30/04/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,nÃ£o informado,Asa Norte,BrasÃ­lia,Distrito Federal,Brasil
20150015172065?,2015,28/04/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,Qual foi o nÃºmero total de pedidos de informaÃ§Ã£o com base na Lei 12527/2011 feitos Ã prefeitura de janeiro de 2014 a dezembro de 2014? Quantos dos pedidos foram deferidos nesse perÃ­odo? E quantos foram indeferidos nesse perÃ­odo?,,"Prezada XXXXXXXXXX, O sistema do Portal da TransparÃªncia registrou um quantitativo de 264 (duzentos e sessenta e quatro) pedidos de informaÃ§Ã£o, no perÃ­odo de 01/01/2014 a 31/12/2014. Foram 253 (duzentos e cinquenta e trÃªs) pedidos respondidos e apenas 11 (onze) indeferimentos.Estamos Ã disposiÃ§Ã£o para quaisquer esclarecimentos.Atenciosamente, Equipe do Portal da TransparÃªncia",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,04/05/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,nÃ£o informado,Asa Sul,BrasÃ­lia,Distrito Federal,Brasil
20150017069002?,2015,19/05/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,boa tarde gostaria de saber o responsÃ¡vel pelas licitaÃ§Ãµes. gostaria de marcar uma reuniÃ£o para apresentar a minha empresa a qual eu represento.,,"Em atendimento ao pedido de informaÃ§Ã£o, encaminhamos os contatos de George Pierre, GERENTE GERAL DE LICITAÃ‡Ã•ES E COMPRAS (Fones: 3355 8216 / 8207) e Marcos AntÃ´nio, GERENTE DE CONTROLE DE LICITAÃ‡Ã•ES (Fone: 3355 8229). Informamos, ainda, que a GerÃªncia Geral de LicitaÃ§Ãµes e Compras localiza/se no 11Âº andar do EdifÃ­cio Sede da Prefeitura do Recife, Sala 23, com funcionamento de 8h Ã s 17h, de segunda a sexta/feira.",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,20/05/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Empregado - setor privado,Nova Aldeinha,Recife,SÃ£o Paulo,Brasil
